基因数量: 20265

对于基因 A1BG, Gene ID: 1, 成功获取到关键信息!
对于基因 TRIM16L, Gene ID: 147166, 成功获取到关键信息!

对于基因 TRIM17, Gene ID: 51127, 成功获取到关键信息!

对于基因 TRIM2, Gene ID: 23321, 成功获取到关键信息!

对于基因 TRIM21, Gene ID: 6737, 成功获取到关键信息!

对于基因 TRIM22, Gene ID: 10346, 成功获取到关键信息!

对于基因 TRIM23, Gene ID: 373, 成功获取到关键信息!

对于基因 TRIM24, Gene ID: 8805, 成功获取到关键信息!

对于基因 TRIM25, Gene ID: 7706, 成功获取到关键信息!

对于基因 TRIM26, Gene ID: 7726, 成功获取到关键信息!

对于基因 TRIM27, Gene ID: 5987, 成功获取到关键信息!

对于基因 TRIM28, Gene ID: 10155, 成功获取到关键信息!

对于基因 TRIM29, Gene ID: 23650, 成功获取到关键信息!

对于基因 TRIM3, Gene ID: 10612, 成功获取到关键信息!

对于基因 TRIM31, Gene ID: 11074, 成功获取到关键信息!

对于基因 TRIM32, Gene ID: 22954, 成功获取到关键信息!

对于基因 TRIM33, Gene ID: 51592, 成功获取到关键信息!

对于基因 TRIM34, Gene ID: 53840, 成功获取到关键信息!

对于基因 TRIM35, Gene ID: 23087, 成功获取到关键信息!

对于基因 TRIM36, Gene ID: 55521, 成功获取到关键信息!

对于基因 TRIM37, Gene ID: 4591, 成功获取到关键信息!

对于基因 TRIM38, Gene ID: 10475, 成功获取到关键信息!

对于基因 TRIM39, Gene ID: 56658, 成功获取到关键信息!

对于基因 TRIM39-RPP21, Gene ID: 202658, 成功获取到关键信息!

对于基因 TRIM4, Gene ID: 89122, 成功获取到关键信息!

对于基因 TRIM40, Gene ID: 135644, 成功获取到关键信息!

对于基因 TRIM41, Gene ID: 90933, 成功获取到关键信息!

对于基因 TRIM42, Gene ID: 287015, 成功获取到关键信息!

对于基因 TRIM43, Gene ID: 129868, 成功获取到关键信息!

对于基因 TRIM43B, Gene ID: 653192, 成功获取到关键信息!

对于基因 TRIM44, Gene ID: 54765, 成功获取到关键信息!

对于基因 TRIM45, Gene ID: 80263, 成功获取到关键信息!

对于基因 TRIM46, Gene ID: 80128, 成功获取到关键信息!

对于基因 TRIM47, Gene ID: 91107, 成功获取到关键信息!

对于基因 TRIM48, Gene ID: 79097, 成功获取到关键信息!

对于基因 TRIM49, Gene ID: 57093, 成功获取到关键信息!

对于基因 TRIM49B, Gene ID: 283116, 成功获取到关键信息!

对于基因 TRIM49C, Gene ID: 642612, 成功获取到关键信息!

对于基因 TRIM49D1, Gene ID: 399939, 成功获取到关键信息!

对于基因 TRIM49D2, Gene ID: 729384, 成功获取到关键信息!

对于基因 TRIM5, Gene ID: 85363, 成功获取到关键信息!

对于基因 TRIM50, Gene ID: 135892, 成功获取到关键信息!

对于基因 TRIM51, Gene ID: 84767, 成功获取到关键信息!

对于基因 TRIM51GP, Gene ID: 120824, 成功获取到关键信息!

对于基因 TRIM52, Gene ID: 84851, 成功获取到关键信息!

对于基因 TRIM53AP, Gene ID: 642569, 成功获取到关键信息!

对于基因 TRIM54, Gene ID: 57159, 成功获取到关键信息!

对于基因 TRIM55, Gene ID: 84675, 成功获取到关键信息!

对于基因 TRIM56, Gene ID: 81844, 成功获取到关键信息!

对于基因 TRIM58, Gene ID: 25893, 成功获取到关键信息!

对于基因 TRIM59, Gene ID: 286827, 成功获取到关键信息!

对于基因 TRIM6, Gene ID: 117854, 成功获取到关键信息!

对于基因 TRIM6-TRIM34, Gene ID: 445372, 成功获取到关键信息!

对于基因 TRIM60, Gene ID: 166655, 成功获取到关键信息!

对于基因 TRIM61, Gene ID: 391712, 成功获取到关键信息!

对于基因 TRIM62, Gene ID: 55223, 成功获取到关键信息!

对于基因 TRIM63, Gene ID: 84676, 成功获取到关键信息!

对于基因 TRIM64, Gene ID: 120146, 成功获取到关键信息!

对于基因 TRIM64B, Gene ID: 642446, 成功获取到关键信息!

对于基因 TRIM64C, Gene ID: 646754, 成功获取到关键信息!

对于基因 TRIM65, Gene ID: 201292, 成功获取到关键信息!

对于基因 TRIM66, Gene ID: 9866, 成功获取到关键信息!

对于基因 TRIM67, Gene ID: 440730, 成功获取到关键信息!

对于基因 TRIM68, Gene ID: 55128, 成功获取到关键信息!

对于基因 TRIM69, Gene ID: 140691, 成功获取到关键信息!

对于基因 TRIM7, Gene ID: 81786, 成功获取到关键信息!

对于基因 TRIM71, Gene ID: 131405, 成功获取到关键信息!

对于基因 TRIM72, Gene ID: 493829, 成功获取到关键信息!

对于基因 TRIM73, Gene ID: 375593, 成功获取到关键信息!

对于基因 TRIM74, Gene ID: 378108, 成功获取到关键信息!

对于基因 TRIM75P, Gene ID: 391714, 成功获取到关键信息!

对于基因 TRIM77, Gene ID: 390231, 成功获取到关键信息!

对于基因 TRIM8, Gene ID: 81603, 成功获取到关键信息!

对于基因 TRIM9, Gene ID: 114088, 成功获取到关键信息!

对于基因 TRIML1, Gene ID: 339976, 成功获取到关键信息!

对于基因 TRIML2, Gene ID: 205860, 成功获取到关键信息!

对于基因 TRIO, Gene ID: 7204, 成功获取到关键信息!

对于基因 TRIOBP, Gene ID: 11078, 成功获取到关键信息!

对于基因 TRIP10, Gene ID: 9322, 成功获取到关键信息!

对于基因 TRIP11, Gene ID: 9321, 成功获取到关键信息!

对于基因 TRIP12, Gene ID: 9320, 成功获取到关键信息!

对于基因 TRIP13, Gene ID: 9319, 成功获取到关键信息!

对于基因 TRIP4, Gene ID: 9325, 成功获取到关键信息!

对于基因 TRIP6, Gene ID: 7205, 成功获取到关键信息!

对于基因 TRIQK, Gene ID: 286144, 成功获取到关键信息!

对于基因 TRIR, Gene ID: 79002, 成功获取到关键信息!

对于基因 TRIT1, Gene ID: 54802, 成功获取到关键信息!

对于基因 TRMO, Gene ID: 51531, 成功获取到关键信息!

对于基因 TRMT1, Gene ID: 55621, 成功获取到关键信息!

对于基因 TRMT10A, Gene ID: 93587, 成功获取到关键信息!

对于基因 TRMT10B, Gene ID: 158234, 成功获取到关键信息!

对于基因 TRMT10C, Gene ID: 54931, 成功获取到关键信息!

对于基因 TRMT11, Gene ID: 60487, 成功获取到关键信息!

对于基因 TRMT112, Gene ID: 51504, 成功获取到关键信息!

对于基因 TRMT12, Gene ID: 55039, 成功获取到关键信息!

对于基因 TRMT13, Gene ID: 54482, 成功获取到关键信息!

对于基因 TRMT1L, Gene ID: 81627, 成功获取到关键信息!

对于基因 TRMT2A, Gene ID: 27037, 成功获取到关键信息!

对于基因 TRMT2B, Gene ID: 79979, 成功获取到关键信息!

对于基因 TRMT44, Gene ID: 152992, 成功获取到关键信息!

对于基因 TRMT5, Gene ID: 57570, 成功获取到关键信息!

对于基因 TRMT6, Gene ID: 51605, 成功获取到关键信息!

对于基因 TRMT61A, Gene ID: 115708, 成功获取到关键信息!

对于基因 TRMT61B, Gene ID: 55006, 成功获取到关键信息!

对于基因 TRMT9B, Gene ID: 57604, 成功获取到关键信息!

对于基因 TRMU, Gene ID: 55687, 成功获取到关键信息!

对于基因 TRNAU1AP, Gene ID: 54952, 成功获取到关键信息!

对于基因 TRNP1, Gene ID: 388610, 成功获取到关键信息!

对于基因 TRNT1, Gene ID: 51095, 成功获取到关键信息!

对于基因 TRO, Gene ID: 7216, 成功获取到关键信息!

对于基因 TROAP, Gene ID: 10024, 成功获取到关键信息!

对于基因 TRPA1, Gene ID: 8989, 成功获取到关键信息!

对于基因 TRPC1, Gene ID: 7220, 成功获取到关键信息!

对于基因 TRPC3, Gene ID: 7222, 成功获取到关键信息!

对于基因 TRPC4, Gene ID: 7223, 成功获取到关键信息!

对于基因 TRPC4AP, Gene ID: 26133, 成功获取到关键信息!

对于基因 TRPC5, Gene ID: 7224, 成功获取到关键信息!

对于基因 TRPC6, Gene ID: 7225, 成功获取到关键信息!

对于基因 TRPC7, Gene ID: 57113, 成功获取到关键信息!

对于基因 TRPM1, Gene ID: 4308, 成功获取到关键信息!

对于基因 TRPM2, Gene ID: 7226, 成功获取到关键信息!

对于基因 TRPM3, Gene ID: 80036, 成功获取到关键信息!

对于基因 TRPM4, Gene ID: 54795, 成功获取到关键信息!

对于基因 TRPM5, Gene ID: 29850, 成功获取到关键信息!

对于基因 TRPM6, Gene ID: 140803, 成功获取到关键信息!

对于基因 TRPM7, Gene ID: 54822, 成功获取到关键信息!

对于基因 TRPM8, Gene ID: 79054, 成功获取到关键信息!

对于基因 TRPS1, Gene ID: 7227, 成功获取到关键信息!

对于基因 TRPT1, Gene ID: 83707, 成功获取到关键信息!

对于基因 TRPV1, Gene ID: 7442, 成功获取到关键信息!

对于基因 TRPV2, Gene ID: 51393, 成功获取到关键信息!

对于基因 TRPV3, Gene ID: 162514, 成功获取到关键信息!

对于基因 TRPV4, Gene ID: 59341, 成功获取到关键信息!

对于基因 TRPV5, Gene ID: 56302, 成功获取到关键信息!

对于基因 TRPV6, Gene ID: 55503, 成功获取到关键信息!

对于基因 TRRAP, Gene ID: 8295, 成功获取到关键信息!

对于基因 TRUB1, Gene ID: 142940, 成功获取到关键信息!

对于基因 TRUB2, Gene ID: 26995, 成功获取到关键信息!

对于基因 TSACC, Gene ID: 128229, 成功获取到关键信息!

对于基因 TSBP1, Gene ID: 10665, 成功获取到关键信息!

对于基因 TSC1, Gene ID: 7248, 成功获取到关键信息!

对于基因 TSC2, Gene ID: 7249, 成功获取到关键信息!

对于基因 TSC22D1, Gene ID: 8848, 成功获取到关键信息!

对于基因 TSC22D2, Gene ID: 9819, 成功获取到关键信息!

对于基因 TSC22D3, Gene ID: 1831, 成功获取到关键信息!

对于基因 TSC22D4, Gene ID: 81628, 成功获取到关键信息!

对于基因 TSEN15, Gene ID: 116461, 成功获取到关键信息!

对于基因 TSEN2, Gene ID: 80746, 成功获取到关键信息!

对于基因 TSEN34, Gene ID: 79042, 成功获取到关键信息!

对于基因 TSEN54, Gene ID: 283989, 成功获取到关键信息!

对于基因 TSFM, Gene ID: 10102, 成功获取到关键信息!

对于基因 TSG101, Gene ID: 7251, 成功获取到关键信息!

对于基因 TSGA10, Gene ID: 80705, 成功获取到关键信息!

对于基因 TSGA10IP, Gene ID: 254187, 成功获取到关键信息!

对于基因 TSGA13, Gene ID: 114960, 成功获取到关键信息!

对于基因 TSHB, Gene ID: 7252, 成功获取到关键信息!

对于基因 TSHR, Gene ID: 7253, 成功获取到关键信息!

对于基因 TSHZ1, Gene ID: 10194, 成功获取到关键信息!

对于基因 TSHZ2, Gene ID: 128553, 成功获取到关键信息!

对于基因 TSHZ3, Gene ID: 57616, 成功获取到关键信息!

对于基因 TSKS, Gene ID: 60385, 成功获取到关键信息!

对于基因 TSKU, Gene ID: 25987, 成功获取到关键信息!

对于基因 TSLP, Gene ID: 85480, 成功获取到关键信息!

对于基因 TSN, Gene ID: 7247, 成功获取到关键信息!

对于基因 TSNARE1, Gene ID: 203062, 成功获取到关键信息!

对于基因 TSNAX, Gene ID: 7257, 成功获取到关键信息!

对于基因 TSNAX-DISC1, Gene ID: 100303453, 成功获取到关键信息!

对于基因 TSNAXIP1, Gene ID: 55815, 成功获取到关键信息!

对于基因 TSPAN1, Gene ID: 10103, 成功获取到关键信息!

对于基因 TSPAN10, Gene ID: 83882, 成功获取到关键信息!

对于基因 TSPAN11, Gene ID: 441631, 成功获取到关键信息!

对于基因 TSPAN12, Gene ID: 23554, 成功获取到关键信息!

对于基因 TSPAN13, Gene ID: 27075, 成功获取到关键信息!

对于基因 TSPAN14, Gene ID: 81619, 成功获取到关键信息!

对于基因 TSPAN15, Gene ID: 23555, 成功获取到关键信息!

对于基因 TSPAN16, Gene ID: 26526, 成功获取到关键信息!

对于基因 TSPAN17, Gene ID: 26262, 成功获取到关键信息!

对于基因 TSPAN18, Gene ID: 90139, 成功获取到关键信息!

对于基因 TSPAN19, Gene ID: 144448, 成功获取到关键信息!

对于基因 TSPAN2, Gene ID: 10100, 成功获取到关键信息!

对于基因 TSPAN3, Gene ID: 10099, 成功获取到关键信息!

对于基因 TSPAN31, Gene ID: 6302, 成功获取到关键信息!

对于基因 TSPAN32, Gene ID: 10077, 成功获取到关键信息!

对于基因 TSPAN33, Gene ID: 340348, 成功获取到关键信息!

对于基因 TSPAN4, Gene ID: 7106, 成功获取到关键信息!

对于基因 TSPAN5, Gene ID: 10098, 成功获取到关键信息!

对于基因 TSPAN6, Gene ID: 7105, 成功获取到关键信息!

对于基因 TSPAN7, Gene ID: 7102, 成功获取到关键信息!

对于基因 TSPAN8, Gene ID: 7103, 成功获取到关键信息!

对于基因 TSPAN9, Gene ID: 10867, 成功获取到关键信息!

对于基因 TSPEAR, Gene ID: 54084, 成功获取到关键信息!

对于基因 TSPO, Gene ID: 706, 成功获取到关键信息!

对于基因 TSPO2, Gene ID: 222642, 成功获取到关键信息!

对于基因 TSPOAP1, Gene ID: 9256, 成功获取到关键信息!

对于基因 TSPY1, Gene ID: 7258, 成功获取到关键信息!

对于基因 TSPY2, Gene ID: 64591, 成功获取到关键信息!

对于基因 TSPYL1, Gene ID: 7259, 成功获取到关键信息!

对于基因 TSPYL2, Gene ID: 64061, 成功获取到关键信息!

对于基因 TSPYL4, Gene ID: 23270, 成功获取到关键信息!

对于基因 TSPYL5, Gene ID: 85453, 成功获取到关键信息!

对于基因 TSPYL6, Gene ID: 388951, 成功获取到关键信息!

对于基因 TSR1, Gene ID: 55720, 成功获取到关键信息!

对于基因 TSR2, Gene ID: 90121, 成功获取到关键信息!

对于基因 TSR3, Gene ID: 115939, 成功获取到关键信息!

对于基因 TSSC4, Gene ID: 10078, 成功获取到关键信息!

对于基因 TSSK1B, Gene ID: 83942, 成功获取到关键信息!

对于基因 TSSK2, Gene ID: 23617, 成功获取到关键信息!

对于基因 TSSK3, Gene ID: 81629, 成功获取到关键信息!

对于基因 TSSK4, Gene ID: 283629, 成功获取到关键信息!

对于基因 TSSK6, Gene ID: 83983, 成功获取到关键信息!

对于基因 TST, Gene ID: 7263, 成功获取到关键信息!

对于基因 TSTD1, Gene ID: 100131187, 成功获取到关键信息!

对于基因 TSTD2, Gene ID: 158427, 成功获取到关键信息!

对于基因 TSTD3, Gene ID: 100130890, 成功获取到关键信息!

对于基因 TTBK1, Gene ID: 84630, 成功获取到关键信息!

对于基因 TTBK2, Gene ID: 146057, 成功获取到关键信息!

对于基因 TTC1, Gene ID: 7265, 成功获取到关键信息!

对于基因 TTC12, Gene ID: 54970, 成功获取到关键信息!

对于基因 TTC13, Gene ID: 79573, 成功获取到关键信息!

对于基因 TTC14, Gene ID: 151613, 成功获取到关键信息!

对于基因 TTC16, Gene ID: 158248, 成功获取到关键信息!

对于基因 TTC17, Gene ID: 55761, 成功获取到关键信息!

对于基因 TTC19, Gene ID: 54902, 成功获取到关键信息!

对于基因 TTC21A, Gene ID: 199223, 成功获取到关键信息!

对于基因 TTC21B, Gene ID: 79809, 成功获取到关键信息!

对于基因 TTC22, Gene ID: 55001, 成功获取到关键信息!

对于基因 TTC23, Gene ID: 64927, 成功获取到关键信息!

对于基因 TTC23L, Gene ID: 153657, 成功获取到关键信息!

对于基因 TTC24, Gene ID: 164118, 成功获取到关键信息!

对于基因 TTC25, Gene ID: 83538, 成功获取到关键信息!

对于基因 TTC26, Gene ID: 79989, 成功获取到关键信息!

对于基因 TTC27, Gene ID: 55622, 成功获取到关键信息!

对于基因 TTC28, Gene ID: 23331, 成功获取到关键信息!

对于基因 TTC29, Gene ID: 83894, 成功获取到关键信息!

对于基因 TTC3, Gene ID: 7267, 成功获取到关键信息!

对于基因 TTC30A, Gene ID: 92104, 成功获取到关键信息!

对于基因 TTC30B, Gene ID: 150737, 成功获取到关键信息!

对于基因 TTC31, Gene ID: 64427, 成功获取到关键信息!

对于基因 TTC32, Gene ID: 130502, 成功获取到关键信息!

对于基因 TTC33, Gene ID: 23548, 成功获取到关键信息!

对于基因 TTC34, Gene ID: 100287898, 成功获取到关键信息!

对于基因 TTC36, Gene ID: 143941, 成功获取到关键信息!

对于基因 TTC37, Gene ID: 9652, 成功获取到关键信息!

对于基因 TTC38, Gene ID: 55020, 成功获取到关键信息!

对于基因 TTC39A, Gene ID: 22996, 成功获取到关键信息!

对于基因 TTC39B, Gene ID: 158219, 成功获取到关键信息!

对于基因 TTC39C, Gene ID: 125488, 成功获取到关键信息!

对于基因 TTC4, Gene ID: 7268, 成功获取到关键信息!

对于基因 TTC5, Gene ID: 91875, 成功获取到关键信息!

对于基因 TTC6, Gene ID: 319089, 成功获取到关键信息!

对于基因 TTC7A, Gene ID: 57217, 成功获取到关键信息!

对于基因 TTC7B, Gene ID: 145567, 成功获取到关键信息!

对于基因 TTC8, Gene ID: 123016, 成功获取到关键信息!

对于基因 TTC9, Gene ID: 23508, 成功获取到关键信息!

对于基因 TTC9B, Gene ID: 148014, 成功获取到关键信息!

对于基因 TTC9C, Gene ID: 283237, 成功获取到关键信息!

对于基因 TTF1, Gene ID: 7270, 成功获取到关键信息!

对于基因 TTF2, Gene ID: 8458, 成功获取到关键信息!

对于基因 TTI1, Gene ID: 9675, 成功获取到关键信息!

对于基因 TTI2, Gene ID: 80185, 成功获取到关键信息!

对于基因 TTK, Gene ID: 7272, 成功获取到关键信息!

对于基因 TTL, Gene ID: 150465, 成功获取到关键信息!

对于基因 TTLL1, Gene ID: 25809, 成功获取到关键信息!

对于基因 TTLL10, Gene ID: 254173, 成功获取到关键信息!

对于基因 TTLL11, Gene ID: 158135, 成功获取到关键信息!

对于基因 TTLL12, Gene ID: 23170, 成功获取到关键信息!

对于基因 TTLL13P, Gene ID: 440307, 成功获取到关键信息!

对于基因 TTLL2, Gene ID: 83887, 成功获取到关键信息!

对于基因 TTLL3, Gene ID: 26140, 成功获取到关键信息!

对于基因 TTLL4, Gene ID: 9654, 成功获取到关键信息!

对于基因 TTLL5, Gene ID: 23093, 成功获取到关键信息!

对于基因 TTLL6, Gene ID: 284076, 成功获取到关键信息!

对于基因 TTLL7, Gene ID: 79739, 成功获取到关键信息!
